police.officer.code,citizen.complaints,reports.filed.by.officer,bwc
1,10.99554581,58.48753841,1
2,12.35974335,59.91132668,0
3,5.50277403,26.95414471,0
4,13.0503501,70.51570695,0
5,9.836846545,54.02412035,1
6,15.8635389,83.67410875,1
7,10.20829144,43.47922168,0
8,10.21524792,63.490026,1
9,10.1371229,58.28409033,0
10,5.987081628,32.81429313,1
11,9.294918008,46.29556234,0
12,9.749854699,62.00006385,0
13,7.222691324,40.41504919,0
14,11.06614628,61.16397183,0
15,8.26679161,44.8925993,1
16,10.86316437,54.90048557,0
17,9.37810838,49.86479344,0
18,9.506829339,47.34026985,0
19,9.542783795,52.91062964,1
20,6.832243362,36.88142543,0
21,7.766953199,37.48738837,0
22,8.207475667,44.09575162,0
23,10.1788668,60.52751684,1
24,13.59263447,82.38305257,0
25,5.279218759,26.02613836,0
26,12.93601057,77.64810922,1
27,15.90052726,86.27582958,0
28,8.613639151,52.53557914,1
29,12.450271,73.35456735,0
30,8.057002185,44.02969709,0
31,14.2626805,78.90354648,1
32,6.205032216,36.33490747,1
33,16.45331667,91.58892067,1
34,11.2110196,59.55274176,0
35,11.3814303,70.19253028,1
36,9.495501731,48.22446347,0
37,2.354969704,22.58182619,0
38,9.313364227,46.30600903,1
39,4.914902503,27.22009951,1
40,9.597968012,58.83366251,0
41,12.78720353,65.94914334,0
42,7.033478609,34.36669805,1
43,15.71694997,91.60811613,1
44,7.108579711,31.46125208,0
45,11.32681335,59.5731964,1
46,9.286472404,54.61668292,1
47,16.77910155,95.45599704,1
48,8.818833149,49.06630138,0
49,13.85960815,79.51837348,0
50,8.507020971,46.62695938,0
51,7.776467615,40.80631684,0
52,12.03331024,66.16552707,1
53,15.99734189,86.82417995,1
54,9.329694628,50.17296566,1
55,11.1164635,66.61744234,0
56,10.99400027,59.97153265,0
57,11.52106566,61.73579104,0
58,11.09139043,58.65027653,1
59,6.84773038,42.31826678,0
60,8.432421416,47.87866434,1
61,7.349655616,39.52653293,0
62,13.5162772,74.21398987,1
63,6.555919596,37.28733967,0
64,11.77998276,60.93087275,1
65,7.685040961,39.84098845,1
66,11.94293964,58.3031787,0
67,7.124595756,41.84779012,0
68,10.96981294,59.09541433,1
69,13.34378178,72.45298007,1
70,8.931167912,52.43073637,1
71,6.951924918,44.00726508,0
72,7.522169507,39.04415497,0
73,9.688093356,59.11102229,1
74,14.2316991,79.06390471,1
75,10.18705323,55.86931266,0
76,12.94537345,81.04653175,1
77,14.83050501,83.24620057,0
78,12.34527857,65.25449287,0
79,14.5085586,80.46373123,1
80,10.65862677,57.3685539,0
81,15.38972862,86.84562244,1
82,7.394047121,32.83634931,1
83,10.28381878,60.74993825,1
84,8.969085667,53.96707682,0
85,4.335226329,22.954971,1
86,8.871677758,50.86588435,0
87,9.994050814,52.86505122,1
88,8.711852865,50.36578021,0
89,4.988871247,32.28359702,1
90,9.87695143,55.2613785,1
91,13.67509532,78.56615784,1
92,16.29857376,90.21139112,0
93,11.61016547,66.00482419,0
94,8.69805175,50.26256544,1
95,9.648811241,57.44257055,0
96,12.63175827,67.89418389,0
97,8.599654594,50.17897811,0
98,12.67477982,71.09171431,1
99,7.615696792,42.98509837,1
100,10.39430607,62.77043547,1
101,14.02753583,74.21285911,0
102,12.62084049,68.87449799,1
103,13.20036235,73.31497988,0
104,7.635771852,43.23633795,1
105,15.9638688,84.22490626,1
106,12.14359353,68.22473777,0
107,10.2732241,60.30827658,1
108,11.9601892,64.25603353,1
109,4.006220874,22.93369036,0
110,7.699361548,40.59555624,1
111,9.865046272,58.1714461,1
112,6.906418953,39.51634179,0
113,10.59809058,61.13288949,1
114,9.876925968,54.89761868,1
115,12.74434328,71.46202074,1
116,9.199676155,54.17586939,0
117,10.19104076,60.43510508,1
118,7.217674432,34.71870938,0
119,10.15332276,50.85786188,1
120,6.781484474,36.63046178,1
121,11.98048332,64.87220468,1
122,5.378172853,30.0403012,1
123,6.13252494,35.36986136,0
124,11.26484583,64.9066787,0
125,10.24993002,52.88144485,1
126,10.7906787,61.21223674,1
127,12.86390488,60.22106952,1
128,8.268294516,44.35269494,1
129,8.576314053,43.70530407,0
130,7.47063817,45.77184651,1
131,7.975324973,42.27785644,1
132,11.72667111,67.25144636,0
133,4.255628022,18.72790073,0
134,9.092032667,49.73234741,1
135,9.627833131,54.59004471,0
136,11.57178621,71.40178306,1
137,9.454470116,50.8480108,0
138,14.63745971,81.31420975,0
139,13.70803434,72.11322014,0
